DEM system dimension,,,,,,,
DEM_half_domain_width,DEM_domain_height,DEM_domain_depth,,,,,
um,um,um,,,,,
5,40,12,,,,,
,,,,,,,
DEM sample dimension,,,,,,,
DEM_half_sample_width,DEM_sample_top,DEM_sample_bottom,,,,,
um,um,um,,,,,
5,0,-10,,,,,
,,,,,,,
particle property,,,,,,,
particle_density,youngs_modulus,cohesion_energy_density,poisson_ratio,coefficient_of_restitution,coefficient_of_friction,k_finnie,
pg/um^3,pg/(us*um^2),pg/(us*um^2),-,-,-,-,
2.5,5000,100,0.2,0.3,0.5,1,
,,,,,,,
particle insertion condition,,,,,,,
particle_number,insert_rate,particle_velocity,,,,,
-,1/us,um/us,,,,,
1000,1,0.05,,,,,
,,,,,,,
DEM simulation setting,,,,,,,
DEM_gravity,DEM_time_step,DEM_cutoff,DEM_iteration,DEM_monitor_step,DEM_vtk_step,DEM_sample_step,DEM_insert_step
um/us^2,us,um,-,-,-,-,-
9.81E-06,0.01,1,350000,10000,10000,10000,10000
,,,,,,,
CFDEM system dimension,,,,,,,
CFDEM_half_domain_width,CFDEM_domain_height,CFDEM_domain_depth,mesh_x,mesh_y,mesh_z,,
um,um,um,-,-,-,,
5,40,12,10,10,40,,
,,,,,,,
CFDEM sample dimension,,,,,,,
CFDEM_sample_bottom,CFDEM_sample_middle,CFDEM_sample_top,,,,,
um,um,um,,,,,
-11,-6,30,,,,,
,,,,,,,
fluid property,,,,,,,
kinematic_viscosity,fluid_density,,,,,,
um^2/us,pg/um^3,,,,,,
1,1,,,,,,
,,,,,,,
fluid hydraulic condition,,,,,,,
modified_inlet_pressure,fluid_velocity,,,,,,
um^2/us^2,um/us,,,,,,
100,0.01,,,,,,
,,,,,,,
CFDEM simulation setting,,,,,,,
CFDEM_gravity,CFDEM_coupling_interval,CFDEM_total_time,CFDEM_time_step,CFDEM_write_interval,CFDEM_sample_interval,,
um/us^2,-,us,us,us,us,,
9.81E-06,10000,1000,10,100,100,,
